Package              Version
-------------------- ---------
appnope              0.1.3
asttokens            2.0.8
backcall             0.2.0
certifi              2022.9.24
cffi                 1.15.1
charset-normalizer   2.1.1
contourpy            1.0.5
cryptography         38.0.1
cycler               0.11.0
debugpy              1.6.3
decorator            5.1.1
dill                 0.3.5.1
entrypoints          0.4
executing            1.1.0
fonttools            4.37.4
fortecubeview        0.2.3
h5py                 3.7.0
idna                 3.4
imageio              2.22.0
ipydatawidgets       4.3.2
ipykernel            6.16.0
ipython              8.5.0
ipywidgets           8.0.2
jedi                 0.18.1
joblib               1.2.0
jupyter_client       7.3.5
jupyter-core         4.11.1
jupyter-jsmol        2022.1.0
jupyterlab-widgets   3.0.3
kiwisolver           1.4.4
matplotlib           3.6.0
matplotlib-inline    0.1.6
mpmath               1.2.1
nest-asyncio         1.5.6
networkx             2.8.7
ntlm-auth            1.5.0
numpy                1.23.3
packaging            21.3
pandas               1.5.0
parso                0.8.3
pbr                  5.10.0
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.2.0
pip                  22.2.2
ply                  3.11
prompt-toolkit       3.0.31
psutil               5.9.2
ptyprocess           0.7.0
PubChemPy            1.0.4
pure-eval            0.2.2
py3Dmol              1.8.1
pycparser            2.21
Pygments             2.13.0
pyparsing            3.0.9
pyscf                2.0.1
python-dateutil      2.8.2
pythreejs            2.4.1
pytz                 2022.4
PyWavelets           1.4.1
pyzmq                24.0.1
qiskit               0.38.0
qiskit-aer           0.11.0
qiskit-ibmq-provider 0.19.2
qiskit-nature        0.4.5
qiskit-terra         0.21.2
requests             2.28.1
requests-ntlm        1.1.0
retworkx             0.11.0
scikit-image         0.19.3
scikit-learn         1.1.2
scipy                1.9.1
seaborn              0.12.0
setuptools           65.3.0
six                  1.16.0
stack-data           0.5.1
stevedore            4.0.0
symengine            0.9.2
sympy                1.11.1
threadpoolctl        3.1.0
tifffile             2022.8.12
tornado              6.2
traitlets            5.4.0
traittypes           0.2.1
tweedledum           1.1.1
typing_extensions    4.3.0
urllib3              1.26.12
wcwidth              0.2.5
websocket-client     1.4.1
websockets           10.3
wheel                0.37.1
widgetsnbextension   4.0.3
